n,k,t,algo,precision,gpu_time,cpu_time,mae,gpu speedup,algo gpu speedup
1000,4,-,knn,int,2.867 ms,1.803 ms,0.0,0.6289,-
1000,4,-,knn,float,384.000 µs,1.732 ms,0.0,4.5104,-
1000,4,-,approx_knn,int,2.625 ms,11.396 ms,13.444000,4.3413,1.0922
1000,4,-,approx_knn,float,409.600 µs,10.655 ms,13.282000,26.0132,0.9375
1000,4,5,kmeans,int,571.392 µs,915.695 µs,39.609000,1.6026,5.0176
1000,4,5,kmeans,float,367.776 µs,437.069 µs,43.172000,1.1884,1.0441
1000,4,10,kmeans,int,840.736 µs,47.902 ms,39.675000,56.9763,3.4101
1000,4,10,kmeans,float,676.864 µs,92.121 µs,43.100000,0.1361,0.5673
1000,4,25,kmeans,int,2.716 ms,22.096 ms,39.640000,8.1355,1.0556
1000,4,25,kmeans,float,1.342 ms,195.556 µs,43.175000,0.1457,0.2861
1000,4,50,kmeans,int,1.125 ms,23.907 ms,39.640000,21.2507,2.5484
1000,4,50,kmeans,float,2.172 ms,3.251 ms,43.215000,1.4968,0.1768
1000,16,-,knn,int,5.139 ms,1.745 ms,0.0,0.3396,-
1000,16,-,knn,float,2.766 ms,2.055 ms,0.0,0.7430,-
1000,16,-,approx_knn,int,2.347 ms,3.372 ms,4.361000,1.4367,2.1896
1000,16,-,approx_knn,float,1.037 ms,3.126 ms,5.083000,3.0145,2.6673
1000,16,5,kmeans,int,582.784 µs,7.846 ms,18.566000,13.4630,8.8180
1000,16,5,kmeans,float,379.904 µs,84.229 µs,19.098000,0.2217,7.2808
1000,16,10,kmeans,int,1.519 ms,1.222 ms,18.584000,0.8045,3.3831
1000,16,10,kmeans,float,579.584 µs,135.492 µs,18.826000,0.2338,4.7724
1000,16,25,kmeans,int,1.289 ms,80.094 ms,18.442000,62.1365,3.9868
1000,16,25,kmeans,float,1.049 ms,2.842 ms,18.878000,2.7092,2.6368
1000,16,50,kmeans,int,2.088 ms,1.651 ms,18.771000,0.7907,2.4612
1000,16,50,kmeans,float,1.008 ms,528.073 µs,18.878000,0.5239,2.7440
1000,24,-,knn,int,7.740 ms,1.688 ms,0.0,0.2181,-
1000,24,-,knn,float,5.036 ms,2.091 ms,0.0,0.4152,-
1000,24,-,approx_knn,int,4.433 ms,1.960 ms,4.245000,0.4421,1.7460
1000,24,-,approx_knn,float,2.171 ms,1.564 ms,4.168000,0.7204,2.3197
1000,24,5,kmeans,int,689.152 µs,50.926 ms,13.490000,73.8966,11.2312
1000,24,5,kmeans,float,396.288 µs,108.604 µs,14.170000,0.2741,12.7079
1000,24,10,kmeans,int,756.736 µs,3.646 ms,13.149000,4.8181,10.2281
1000,24,10,kmeans,float,607.232 µs,170.274 µs,13.965000,0.2804,8.2934
1000,24,25,kmeans,int,1.004 ms,1.286 ms,13.224000,1.2809,7.7092
1000,24,25,kmeans,float,692.224 µs,337.475 µs,13.740000,0.4875,7.2751
1000,24,50,kmeans,int,1.000 ms,1.753 ms,13.224000,1.7530,7.7400
1000,24,50,kmeans,float,664.672 µs,674.462 µs,13.740000,1.0147,7.5767
1000,32,-,knn,int,11.309 ms,1.794 ms,0.0,0.1586,-
1000,32,-,knn,float,9.082 ms,1.158 ms,0.0,0.1275,-
1000,32,-,approx_knn,int,5.567 ms,2.160 ms,3.906000,0.3880,2.0314
1000,32,-,approx_knn,float,3.184 ms,998.737 µs,3.403000,0.3137,2.8524
1000,32,5,kmeans,int,583.680 µs,1.071 ms,12.883000,1.8349,19.3753
1000,32,5,kmeans,float,358.400 µs,131.372 µs,14.467000,0.3666,25.3404
1000,32,10,kmeans,int,780.256 µs,41.015 ms,12.854000,52.5661,14.4940
1000,32,10,kmeans,float,2.790 ms,220.979 µs,13.874000,0.0792,3.2552
1000,32,25,kmeans,int,1.503 ms,1.351 ms,11.906000,0.8989,7.5243
1000,32,25,kmeans,float,1.107 ms,458.161 µs,14.492000,0.4139,8.2042
1000,32,50,kmeans,int,1.403 ms,7.162 ms,11.863000,5.1048,8.0606
1000,32,50,kmeans,float,1.163 ms,1.584 ms,14.492000,1.3620,7.8091
1000,48,-,knn,int,20.457 ms,3.056 ms,0.0,0.1494,-
1000,48,-,knn,float,18.074 ms,10.211 ms,0.0,0.5650,-
1000,48,-,approx_knn,int,7.817 ms,2.659 ms,3.697000,0.3402,2.6170
1000,48,-,approx_knn,float,6.702 ms,1.927 ms,4.085000,0.2875,2.6968
1000,48,5,kmeans,int,600.064 µs,1.267 ms,14.595000,2.1114,34.0914
1000,48,5,kmeans,float,346.112 µs,176.001 µs,15.390000,0.5085,52.2201
1000,48,10,kmeans,int,797.696 µs,34.220 ms,14.299000,42.8985,25.6451
1000,48,10,kmeans,float,580.608 µs,248.147 µs,15.244000,0.4274,31.1294
1000,48,25,kmeans,int,828.416 µs,7.755 ms,14.343000,9.3612,24.6941
1000,48,25,kmeans,float,896.000 µs,511.171 µs,14.756000,0.5705,20.1719
1000,48,50,kmeans,int,811.008 µs,2.064 ms,14.343000,2.5450,25.2242
1000,48,50,kmeans,float,889.856 µs,6.258 ms,14.756000,7.0326,20.3112
1000,64,-,knn,int,25.426 ms,2.267 ms,0.0,0.0892,-
1000,64,-,knn,float,24.632 ms,1.026 ms,0.0,0.0417,-
1000,64,-,approx_knn,int,15.075 ms,3.003 ms,4.658000,0.1992,1.6866
1000,64,-,approx_knn,float,11.363 ms,2.626 ms,4.141000,0.2311,2.1677
1000,64,5,kmeans,int,607.232 µs,1.388 ms,17.755000,2.2858,41.8720
1000,64,5,kmeans,float,381.952 µs,191.576 µs,19.314000,0.5016,64.4898
1000,64,10,kmeans,int,789.504 µs,1.428 ms,18.108000,1.8087,32.2050
1000,64,10,kmeans,float,595.968 µs,323.995 µs,18.878000,0.5436,41.3311
1000,64,25,kmeans,int,812.032 µs,1.769 ms,18.108000,2.1785,31.3116
1000,64,25,kmeans,float,1.016 ms,2.029 ms,18.749000,1.9970,24.2441
1000,64,50,kmeans,int,805.888 µs,2.156 ms,18.108000,2.6753,31.5503
1000,64,50,kmeans,float,961.536 µs,1.297 ms,18.749000,1.3489,25.6173
1000,96,-,knn,int,43.407 ms,5.418 ms,0.0,0.1248,-
1000,96,-,knn,float,41.128 ms,1.596 ms,0.0,0.0388,-
1000,96,-,approx_knn,int,24.780 ms,4.852 ms,3.864000,0.1958,1.7517
1000,96,-,approx_knn,float,24.378 ms,2.510 ms,3.898000,0.1030,1.6871
